------------------------------------------------------------
/usr/bin/pip run on Thu Dec 18 01:19:56 2014
Downloading/unpacking lxml
  Getting page https://pypi.python.org/simple/lxml/
  URLs to search for versions for lxml:
  * https://pypi.python.org/simple/lxml/
  Analyzing links from page https://pypi.python.org/simple/lxml/
    Skipping link https://pypi.python.org/packages/2.3/l/lxml/lxml-0.9.1-py2.3-linux-i686.egg#md5=2ebdef54b05df44c4550a5671138467a (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.7/l/lxml/lxml-3.3.2.win32-py2.7.exe#md5=58cc1ace411f964523b3d7cb906fc9d7 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/l/lxml/lxml-3.3.3.win-amd64-py2.7.exe#md5=1d9576cc04f6bf67967205585e8de979 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/l/lxml/lxml-3.3.3.win32-py2.7.exe#md5=420e49534130ca6c78299ba6a88627eb (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/l/lxml/lxml-3.3.4.win-amd64-py2.7.exe#md5=d8a41bf00df18e89a29c4b2e4c7ab594 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/l/lxml/lxml-3.3.4.win32-py2.7.exe#md5=55384beefb503549675f752697c2095f (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping https://pypi.python.org/packages/2.7/l/lxml/lxml-3.3.5-cp27-none-win32.whl#md5=de307d2771370cbbdb866282a6093fc9 (from https://pypi.python.org/simple/lxml/) because it is not compatible with this Python
    Skipping https://pypi.python.org/packages/2.7/l/lxml/lxml-3.3.5-cp27-none-win_amd64.whl#md5=e614e990a82b12d50c1dbbce851e6404 (from https://pypi.python.org/simple/lxml/) because it is not compatible with this Python
    Skipping link https://pypi.python.org/packages/2.7/l/lxml/lxml-3.3.5.win-amd64-py2.7.exe#md5=eab16170c28173b66019eace6352a0c1 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/l/lxml/lxml-3.3.5.win32-py2.7.exe#md5=2c10ce9cab81e0155a019fb6c0c3e2e9 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping https://pypi.python.org/packages/2.7/l/lxml/lxml-3.3.6-cp27-none-win32.whl#md5=b62b4f92744f007ab0318d241c37f05c (from https://pypi.python.org/simple/lxml/) because it is not compatible with this Python
    Skipping https://pypi.python.org/packages/2.7/l/lxml/lxml-3.3.6-cp27-none-win_amd64.whl#md5=6d56ee385551e3ce640ba629f46352fb (from https://pypi.python.org/simple/lxml/) because it is not compatible with this Python
    Skipping link https://pypi.python.org/packages/2.7/l/lxml/lxml-3.3.6.win-amd64-py2.7.exe#md5=1b6b835a911bc6f399fcd176994cf683 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/l/lxml/lxml-3.3.6.win32-py2.7.exe#md5=d16c71f9194807254e429bb4bf71bcca (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping https://pypi.python.org/packages/2.7/l/lxml/lxml-3.4.0-cp27-none-win32.whl#md5=a369044d5f8957f2fea38c1b4e6455a7 (from https://pypi.python.org/simple/lxml/) because it is not compatible with this Python
    Skipping https://pypi.python.org/packages/2.7/l/lxml/lxml-3.4.0-cp27-none-win_amd64.whl#md5=543bb22dd7b18b788b5f9ae9d7f53e00 (from https://pypi.python.org/simple/lxml/) because it is not compatible with this Python
    Skipping link https://pypi.python.org/packages/2.7/l/lxml/lxml-3.4.0.win-amd64-py2.7.exe#md5=4243a3c0eecad1e0d39fe12541ef17b2 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/l/lxml/lxml-3.4.0.win32-py2.7.exe#md5=5a9d8e4f3f8d8d2c703a8e2f94181890 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping https://pypi.python.org/packages/2.7/l/lxml/lxml-3.4.1-cp27-none-win32.whl#md5=065dee28d842fb6a595afb7d347380ae (from https://pypi.python.org/simple/lxml/) because it is not compatible with this Python
    Skipping https://pypi.python.org/packages/2.7/l/lxml/lxml-3.4.1-cp27-none-win_amd64.whl#md5=052bfdfe41343b571453812d66e7b3c7 (from https://pypi.python.org/simple/lxml/) because it is not compatible with this Python
    Skipping link https://pypi.python.org/packages/2.7/l/lxml/lxml-3.4.1.win-amd64-py2.7.exe#md5=9fe0942e3f9a0a26d285d0b73b694ce3 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/l/lxml/lxml-3.4.1.win32-py2.7.exe#md5=2c7a54129d03f41bddbe709892bb0406 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.0/l/lxml/lxml-2.2-py3.0-win32.egg#md5=e619c93232a0210af816bd5697767406 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.0/l/lxml/lxml-2.2.1-py3.0-win32.egg#md5=03976f126f6d73f750ce1b89eb0af003 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.0/l/lxml/lxml-2.2.1.win32-py3.0.exe#md5=fb599aa53f4a4b514c48fb8eabe9bf3d (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.0/l/lxml/lxml-2.2.2-py3.0-win32.egg#md5=f5e4aa2c2f68b2564bcdea0529e79a1e (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.0/l/lxml/lxml-2.2.2.win32-py3.0.exe#md5=c07cddac23c424da33a6a3342e6c0aca (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.0/l/lxml/lxml-2.2.4-py3.0-win-amd64.egg#md5=3c8a96fce9d2fd02ff3d21af9ea84c31 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.0/l/lxml/lxml-2.2.4-py3.0-win32.egg#md5=a16743e91b9d6d85932e3784e07915eb (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.0/l/lxml/lxml-2.2.4.win-amd64-py3.0.exe#md5=043af74853d5a76b7e6ee9c5292ac995 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.0/l/lxml/lxml-2.2.4.win32-py3.0.exe#md5=7a4f64692c5db4683202fcf57dcc4b7a (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.0/l/lxml/lxml-2.2.win32-py3.0.exe#md5=cf36bddfca945d8b8b54a74b63054b07 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.1/l/lxml/lxml-2.2.2.win32-py3.1.exe#md5=ea35d6b3a4d24f8aac60a98a6c99c9b1 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.1/l/lxml/lxml-2.2.4-py3.1-win-amd64.egg#md5=6efa47aef0755748ebca52379ee32faf (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.1/l/lxml/lxml-2.2.4-py3.1-win32.egg#md5=cdfceac1537b2a11b8f4aaf095338786 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.1/l/lxml/lxml-2.2.4.win-amd64-py3.1.exe#md5=9bbdd83a6f42a2daf51661c0e9f39396 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.1/l/lxml/lxml-2.2.4.win32-py3.1.exe#md5=84077039384b5b086b2bc97daf70de1b (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.1/l/lxml/lxml-2.2.8-py3.1-win32.egg#md5=65f63a56f9de570ba7d7879a41b7a8cf (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.1/l/lxml/lxml-2.2.8.win32-py3.1.exe#md5=d1fb73a8596bb77e155cef7ae6b0bc53 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.1/l/lxml/lxml-2.3-py3.1-win-amd64.egg#md5=9025c6ad371a6bb230f20ec2c4720f91 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.1/l/lxml/lxml-2.3-py3.1-win32.egg#md5=84f5d7d34176c2433abb2c7e833cf309 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.1/l/lxml/lxml-2.3.win-amd64-py3.1.exe#md5=8bb4d983f019e064c77eb61ce5f03aaa (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.1/l/lxml/lxml-2.3.win32-py3.1.exe#md5=9ca46d61dbb5df77271c1d07af3ab9d6 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.1/l/lxml/lxml-2.3beta1-py3.1-macosx-10.3-fat.egg#md5=4e30eb3b96e93f47aa9beba7cc828ab5 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.1/l/lxml/lxml-2.3beta1-py3.1-win32.egg#md5=f1df24806582e72a8685b3fbcc8dd135 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.1/l/lxml/lxml-2.3beta1.win32-py3.1.exe#md5=bff12882d75bc4eec4ff1cabb667faa8 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.2/l/lxml/lxml-2.3-py3.2-win-amd64.egg#md5=5d4cadd6609cf181cf2426478693a2ef (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.2/l/lxml/lxml-2.3-py3.2-win32.egg#md5=0c8d03cad1eaf5f0146474c09d5dfda2 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.2/l/lxml/lxml-2.3.win-amd64-py3.2.exe#md5=bc0d4a88245a5387a39aafe42bef1bad (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.2/l/lxml/lxml-2.3.win32-py3.2.exe#md5=d20af7a1a2b47433fbbc549ee5b635f4 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.2/l/lxml/lxml-2.3beta1-py3.2-win32.egg#md5=9916dea174a05036f4fc2616da68ab4d (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.2/l/lxml/lxml-2.3beta1.win32-py3.2.exe#md5=6dc9c771f16b709de59c2e39d1480678 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.2/l/lxml/lxml-3.0.1.win32-py3.2.exe#md5=19de1432d27b3b7384513f26a0d0f853 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.2/l/lxml/lxml-3.0.2.win32-py3.2.exe#md5=2fd3bf9e9431b202c85c5ffb51fd84f4 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.2/l/lxml/lxml-3.0.win32-py3.2.exe#md5=a938402dae48486ad21b622105a64989 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.2/l/lxml/lxml-3.1.0.win-amd64-py3.2.exe#md5=c38ae90a332a3a2e0d450915869abf0a (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.2/l/lxml/lxml-3.1.0.win32-py3.2.exe#md5=b95fa69b8a69cab5f7a2c2c8de654110 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.2/l/lxml/lxml-3.1.1.win-amd64-py3.2.exe#md5=ba0523dd4f2d984569d9a20a794a8644 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.2/l/lxml/lxml-3.1.1.win32-py3.2.exe#md5=d3192cfa7e4c4d2a92b2fa31df092630 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.2/l/lxml/lxml-3.1.2.win32-py3.2.exe#md5=08da538161d97ab32196b3ede4322b6c (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.2/l/lxml/lxml-3.2.0.win32-py3.2.exe#md5=3972b9a98770b2a3e0ae2122258615f0 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.2/l/lxml/lxml-3.2.1.win32-py3.2.exe#md5=e5998404a3bd84adbc519ed2fd4b9016 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.2/l/lxml/lxml-3.2.2.win32-py3.2.exe#md5=da8c7fbbfb183b364c5cdad80a275912 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.2/l/lxml/lxml-3.2.3.win32-py3.2.exe#md5=afd58defec2cb923f8b3bd058b3a8a21 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.2/l/lxml/lxml-3.2.4.win32-py3.2.exe#md5=b8cb98f2ea65341647232c5250dbf949 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.2/l/lxml/lxml-3.2.5.win32-py3.2.exe#md5=57479eea394d44c5ac0c66e383201029 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.2/l/lxml/lxml-3.3.1.win32-py3.2.exe#md5=f8f3c9c7f11521193c252e891f386a2d (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.2/l/lxml/lxml-3.3.2.win32-py3.2.exe#md5=b11eb8831e270ee0585700c171ca4160 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.2/l/lxml/lxml-3.3.3.win32-py3.2.exe#md5=2b9255dd8c2f7d2e425997a71debf844 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.2/l/lxml/lxml-3.3.4.win32-py3.2.exe#md5=41a2c3891ec166ce475b9587856abdc3 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping https://pypi.python.org/packages/3.2/l/lxml/lxml-3.3.5-cp32-none-win32.whl#md5=069d4e4bca975017fc8ad064e639e8b8 (from https://pypi.python.org/simple/lxml/) because it is not compatible with this Python
    Skipping link https://pypi.python.org/packages/3.2/l/lxml/lxml-3.3.5.win32-py3.2.exe#md5=65f2643dc8de8e7c8e2c4c37bb585fc7 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping https://pypi.python.org/packages/3.2/l/lxml/lxml-3.3.6-cp32-none-win32.whl#md5=83f373bbd98e83c7000136b5a4e51f4a (from https://pypi.python.org/simple/lxml/) because it is not compatible with this Python
    Skipping link https://pypi.python.org/packages/3.2/l/lxml/lxml-3.3.6.win32-py3.2.exe#md5=2e01d98fd058399b402c131b7349722e (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping https://pypi.python.org/packages/3.2/l/lxml/lxml-3.4.0-cp32-none-win32.whl#md5=587da550d2549611953f00558d62b006 (from https://pypi.python.org/simple/lxml/) because it is not compatible with this Python
    Skipping link https://pypi.python.org/packages/3.2/l/lxml/lxml-3.4.0.win32-py3.2.exe#md5=cd675f11458a2f1309880a1bbb2e2ac5 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping https://pypi.python.org/packages/3.2/l/lxml/lxml-3.4.1-cp32-none-win32.whl#md5=0534213f9c48f1665c75e7369bfbfeb6 (from https://pypi.python.org/simple/lxml/) because it is not compatible with this Python
    Skipping link https://pypi.python.org/packages/3.2/l/lxml/lxml-3.4.1.win32-py3.2.exe#md5=c2cec011db27f25077a2fbfeb628e5d8 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-0.9.1.tar.gz#md5=25e18d86050907f3a088550fe650f841 (from https://pypi.python.org/simple/lxml/), version: 0.9.1
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-0.9.2.tar.gz#md5=07f31442a53331c332dd50e6a7cd6664 (from https://pypi.python.org/simple/lxml/), version: 0.9.2
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-0.9.tgz#md5=f3040cdc4fb8365341dfa441b5d26146 (from https://pypi.python.org/simple/lxml/), version: 0.9
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-1.0.1.tar.gz#md5=f6dda59c9915aab02aff111c9d5b04e4 (from https://pypi.python.org/simple/lxml/), version: 1.0.1
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-1.0.2.tar.gz#md5=bcebff4526b02dad4070cbbcb3d1b7e0 (from https://pypi.python.org/simple/lxml/), version: 1.0.2
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-1.0.3.tar.gz#md5=5b01f595b28de9cb75cd2e31ebc37c53 (from https://pypi.python.org/simple/lxml/), version: 1.0.3
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-1.0.4.tar.gz#md5=b83980e9000f4af98d4a5f29bd0493e1 (from https://pypi.python.org/simple/lxml/), version: 1.0.4
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-1.0.beta.tar.gz#md5=7404c299b4174b11718c4ff150ad6b89 (from https://pypi.python.org/simple/lxml/), version: 1.0.beta
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-1.0.tar.gz#md5=2f1ced6d29eeafea7b82acbac7e787f6 (from https://pypi.python.org/simple/lxml/), version: 1.0
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-1.1.1.tar.gz#md5=f59403a30ef6089989250b5c8eedafe5 (from https://pypi.python.org/simple/lxml/), version: 1.1.1
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-1.1.2.tar.gz#md5=d18ecaacdecf7c9f02a6e9aecb16c720 (from https://pypi.python.org/simple/lxml/), version: 1.1.2
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-1.1.tar.gz#md5=5c79994d716d88ee69d57c4efe38bfec (from https://pypi.python.org/simple/lxml/), version: 1.1
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-1.1alpha.tar.gz#md5=6a6208a81400fea7d5d7855b8ea46e73 (from https://pypi.python.org/simple/lxml/), version: 1.1alpha
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-1.1beta.tar.gz#md5=c5047d0bf64677327a1743225a578c4f (from https://pypi.python.org/simple/lxml/), version: 1.1beta
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-1.2.1.tar.gz#md5=fcf68c4fe91953960c2a547effd5e1f5 (from https://pypi.python.org/simple/lxml/), version: 1.2.1
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-1.2.tar.gz#md5=d971fc4cb31dc7a18ee397b2f815e0b9 (from https://pypi.python.org/simple/lxml/), version: 1.2
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-1.3.2.tar.gz#md5=5d3e6d89a286085b5968188561e2025b (from https://pypi.python.org/simple/lxml/), version: 1.3.2
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-1.3.3.tar.gz#md5=2baa9f8ad14aa6dcfb763cfa0ce3bbcb (from https://pypi.python.org/simple/lxml/), version: 1.3.3
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-1.3.4.tar.gz#md5=dba0efc2da3e7b0e58827279767ba414 (from https://pypi.python.org/simple/lxml/), version: 1.3.4
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-1.3.5.tar.gz#md5=14e77a50b1be907b2ae682ea7dfacedc (from https://pypi.python.org/simple/lxml/), version: 1.3.5
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-1.3.6.tar.gz#md5=a66f3b9669ee4fd2f98b6be920ac583c (from https://pypi.python.org/simple/lxml/), version: 1.3.6
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-1.3.tar.gz#md5=80fbcb6b284025f70fc53805df4ee996 (from https://pypi.python.org/simple/lxml/), version: 1.3
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-1.3beta.tar.gz#md5=72bd35c5f4bb8442cd98924fe97f976a (from https://pypi.python.org/simple/lxml/), version: 1.3beta
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-2.0.1.tar.gz#md5=d01c2c736ab3432db7bbdf2e14ce57b8 (from https://pypi.python.org/simple/lxml/), version: 2.0.1
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-2.0.10.tar.gz#md5=d5d534c5efbf35b2fd8a7a933e657b71 (from https://pypi.python.org/simple/lxml/), version: 2.0.10
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-2.0.11.tar.gz#md5=52f492b9989b2f6bb8dcd3bb11a12fb9 (from https://pypi.python.org/simple/lxml/), version: 2.0.11
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-2.0.2.tar.gz#md5=ddfa5354726d4bb5de54a8685bdc87a2 (from https://pypi.python.org/simple/lxml/), version: 2.0.2
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-2.0.3.tar.gz#md5=cdef802a5543571c167140efaf788b69 (from https://pypi.python.org/simple/lxml/), version: 2.0.3
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-2.0.4.tar.gz#md5=38b49baf4ffa1ec012886eda3a728f21 (from https://pypi.python.org/simple/lxml/), version: 2.0.4
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-2.0.5.tar.gz#md5=2cc8caf84c3b55353d5513c6d668c090 (from https://pypi.python.org/simple/lxml/), version: 2.0.5
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-2.0.6.tar.gz#md5=e6749a36142b44a969c25a589f51f755 (from https://pypi.python.org/simple/lxml/), version: 2.0.6
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-2.0.7.tar.gz#md5=f72a3ce319b286926ac08ae66d30cd31 (from https://pypi.python.org/simple/lxml/), version: 2.0.7
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-2.0.8.tar.gz#md5=f3e7ad6e0e4b66d596e8f301c6943b43 (from https://pypi.python.org/simple/lxml/), version: 2.0.8
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-2.0.9.tar.gz#md5=cc8a7dc871d5e91d24432c9154af8664 (from https://pypi.python.org/simple/lxml/), version: 2.0.9
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-2.0.tar.gz#md5=6381e75b193d3e58c8d2bf2364062e8f (from https://pypi.python.org/simple/lxml/), version: 2.0
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-2.0alpha1.tar.gz#md5=ee104d2e3c05b0e210a13bf2e8501282 (from https://pypi.python.org/simple/lxml/), version: 2.0alpha1
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-2.0alpha2.tar.gz#md5=1390319168de4a06a20c9acf6e6dba52 (from https://pypi.python.org/simple/lxml/), version: 2.0alpha2
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-2.0alpha3.tar.gz#md5=253dc753344b8de7790fea5b5c3256df (from https://pypi.python.org/simple/lxml/), version: 2.0alpha3
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-2.0alpha4.tar.gz#md5=f068d523c5cda4762beec5d253b0a946 (from https://pypi.python.org/simple/lxml/), version: 2.0alpha4
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-2.0alpha5.tar.gz#md5=2b2b54e416442091c2bdf1cebe8beb60 (from https://pypi.python.org/simple/lxml/), version: 2.0alpha5
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-2.0alpha6.tar.gz#md5=306d0277a24e0798f74793622b0a1b92 (from https://pypi.python.org/simple/lxml/), version: 2.0alpha6
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-2.0beta1.tar.gz#md5=fcb7de92a629de0d41c3eb9da21152c6 (from https://pypi.python.org/simple/lxml/), version: 2.0beta1
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-2.0beta2.tar.gz#md5=1eee52cf85668723f3b9a233df1a2ef1 (from https://pypi.python.org/simple/lxml/), version: 2.0beta2
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-2.1.1.tar.gz#md5=f6fd6f45e3034de29ec1411549bc529d (from https://pypi.python.org/simple/lxml/), version: 2.1.1
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-2.1.2.tar.gz#md5=d957423bbd56de25ef636671e7245069 (from https://pypi.python.org/simple/lxml/), version: 2.1.2
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-2.1.3.tar.gz#md5=93a651178c1428e05cff8f058c336425 (from https://pypi.python.org/simple/lxml/), version: 2.1.3
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-2.1.4.tar.gz#md5=05f35b81955caf502584b685a5226417 (from https://pypi.python.org/simple/lxml/), version: 2.1.4
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-2.1.5.tar.gz#md5=22567ccc6ab8ec8c90c335c810cabe11 (from https://pypi.python.org/simple/lxml/), version: 2.1.5
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-2.1.tar.gz#md5=c5ebec90d5ed223fd59c0d45a72b3491 (from https://pypi.python.org/simple/lxml/), version: 2.1
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-2.1alpha1.tar.gz#md5=66851335be466f634792146b23ee9e24 (from https://pypi.python.org/simple/lxml/), version: 2.1alpha1
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-2.1beta1.tar.gz#md5=3ab8de11827f26ede8114477f1078bd3 (from https://pypi.python.org/simple/lxml/), version: 2.1beta1
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-2.1beta2.tar.gz#md5=227edeac51dfb4f5e6dfffe0366ca5b9 (from https://pypi.python.org/simple/lxml/), version: 2.1beta2
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-2.1beta3.tar.gz#md5=1991c88415dde06a52db91d494ba680d (from https://pypi.python.org/simple/lxml/), version: 2.1beta3
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-2.2.1.tar.gz#md5=f18b17e4c83edcfc8a8649c498210e20 (from https://pypi.python.org/simple/lxml/), version: 2.2.1
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-2.2.2.tar.gz#md5=2f2fcb6aae51b5b417a3c0a6b256ec56 (from https://pypi.python.org/simple/lxml/), version: 2.2.2
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-2.2.3.tar.gz#md5=0b3fcd56909273b3db864133475449dc (from https://pypi.python.org/simple/lxml/), version: 2.2.3
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-2.2.4.tar.gz#md5=077841e74ee728e7746b65d8483274be (from https://pypi.python.org/simple/lxml/), version: 2.2.4
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-2.2.5.tar.gz#md5=2ce79c4162c25063f58975a9a1f63e27 (from https://pypi.python.org/simple/lxml/), version: 2.2.5
